"DownloadedAt","NexusModId","ArchiveName","SizeMB","SourceUrl","FullPath","BacklogStatus","Notes"
"2026-06-23 14:02:34","6568","Progress on the Path - W3EE Redux-6568-6-0-0-7-1731236903.zip","2.35","https://www.nexusmods.com/witcher3/mods/6568","C:\Users\marti\Downloads\Progress on the Path - W3EE Redux-6568-6-0-0-7-1731236903.zip","triage",""
"2026-06-23 14:01:04","8454","No Missable Trophies-8454-2-0-0-1763223157.zip","0.08","https://www.nexusmods.com/witcher3/mods/8454","C:\Users\marti\Downloads\No Missable Trophies-8454-2-0-0-1763223157.zip","triage",""
"2026-06-23 13:54:22","8119","No Missable Mutagens-8119-2-0-0-1763221728.zip","0.02","https://www.nexusmods.com/witcher3/mods/8119","C:\Users\marti\Downloads\No Missable Mutagens-8119-2-0-0-1763221728.zip","triage",""
"2026-06-23 13:22:31","9221","Loot In Water (Next-Gen 4.04)-9221-0-3-1718965649.zip","0.02","https://www.nexusmods.com/witcher3/mods/9221","C:\Users\marti\Downloads\Loot In Water (Next-Gen 4.04)-9221-0-3-1718965649.zip","triage",""
"2026-06-23 13:20:32","646","Unseen Monsters-646-1-21.7z","0","https://www.nexusmods.com/witcher3/mods/646","C:\Users\marti\Downloads\Unseen Monsters-646-1-21.7z","triage",""
"2026-06-23 13:20:16","1710","Sort Everything - Next Gen-1710-1-44-1689965693.zip","3.8","https://www.nexusmods.com/witcher3/mods/1710","C:\Users\marti\Downloads\Sort Everything - Next Gen-1710-1-44-1689965693.zip","triage",""
"2026-06-23 13:15:00","1369","No Enemy Dots And No Herbs - NGE-1369-1-40-1686918606.zip","0.22","https://www.nexusmods.com/witcher3/mods/1369","C:\Users\marti\Downloads\No Enemy Dots And No Herbs - NGE-1369-1-40-1686918606.zip","triage",""
"2026-06-23 13:14:11","2019","Instant Tooltips-2019-1-311.7z","0.21","https://www.nexusmods.com/witcher3/mods/2019","C:\Users\marti\Downloads\Instant Tooltips-2019-1-311.7z","triage",""
"2026-06-23 13:10:38","938","Colored Map Markers - Next Gen-938-1-50-1779902790.zip","1.65","https://www.nexusmods.com/witcher3/mods/938","C:\Users\marti\Downloads\Colored Map Markers - Next Gen-938-1-50-1779902790.zip","triage",""
"2026-06-23 13:07:54","2034","Additional Stash Locations - Next Gen-2034-1-404-1689964849.zip","0.12","https://www.nexusmods.com/witcher3/mods/2034","C:\Users\marti\Downloads\Additional Stash Locations - Next Gen-2034-1-404-1689964849.zip","triage",""
"2026-06-23 13:05:04","2968","Additional Armor Stands - Unicorn Edition-2968-0-1-1591599758.7z","0","https://www.nexusmods.com/witcher3/mods/2968","C:\Users\marti\Downloads\Additional Armor Stands - Unicorn Edition-2968-0-1-1591599758.7z","triage",""
"2026-06-23 13:02:04","7442","Version C-7442-1-0-1672156393.rar","0.01","https://www.nexusmods.com/witcher3/mods/7442","C:\Users\marti\Downloads\Version C-7442-1-0-1672156393.rar","triage",""
"2026-06-23 12:59:34","5104","Essential Weapon Rework - NEXT GEN-5104-4-2-1766071605.rar","0.28","https://www.nexusmods.com/witcher3/mods/5104","C:\Users\marti\Downloads\Essential Weapon Rework - NEXT GEN-5104-4-2-1766071605.rar","triage",""
"2026-06-23 12:58:40","5104","Life Steal Fix-5104-1-0-1749102829.rar","0.07","https://www.nexusmods.com/witcher3/mods/5104","C:\Users\marti\Downloads\Life Steal Fix-5104-1-0-1749102829.rar","triage",""
"2026-06-23 12:56:37","10416","Superior Black Blood redesign-10416-1-1-1749839573.7z","0.02","https://www.nexusmods.com/witcher3/mods/10416","C:\Users\marti\Downloads\Superior Black Blood redesign-10416-1-1-1749839573.7z","triage",""
"2026-06-23 12:56:14","10416","Resistance to bleeding in necrophages and vampires-10416-1-1-1741507347.7z","0.01","https://www.nexusmods.com/witcher3/mods/10416","C:\Users\marti\Downloads\Resistance to bleeding in necrophages and vampires-10416-1-1-1741507347.7z","triage",""
"2026-06-23 12:29:27","7774","No Stair Rolling-7774-1-0-1674652801.zip","0.01","https://www.nexusmods.com/witcher3/mods/7774","C:\Users\marti\Downloads\No Stair Rolling-7774-1-0-1674652801.zip","triage",""
"2026-06-23 12:28:25","9017","modBombAiming_NG-9017-1-00-1713079097.7z","0.01","https://www.nexusmods.com/witcher3/mods/9017","C:\Users\marti\Downloads\modBombAiming_NG-9017-1-00-1713079097.7z","triage",""
"2026-06-23 12:19:21","7229","Improved Horse Controls - W3EE version-7229-4-4a-1749902572.zip","0.02","https://www.nexusmods.com/witcher3/mods/7229","C:\Users\marti\Downloads\Improved Horse Controls - W3EE version-7229-4-4a-1749902572.zip","triage",""
"2026-06-23 12:13:00","3703","modImprovedFistFightNGE-3703-4-04-00-1689864508.zip","0.11","https://www.nexusmods.com/witcher3/mods/3703","C:\Users\marti\Downloads\modImprovedFistFightNGE-3703-4-04-00-1689864508.zip","triage",""
"2026-06-23 12:10:43","7269","Enhanced Herbalism-7269-2-0-0-1762800663.zip","0.02","https://www.nexusmods.com/witcher3/mods/7269","C:\Users\marti\Downloads\Enhanced Herbalism-7269-2-0-0-1762800663.zip","triage",""
"2026-06-23 12:09:16","8078","Crossbow Rework-8078-1-7-1779137594.zip","0.04","https://www.nexusmods.com/witcher3/mods/8078","C:\Users\marti\Downloads\Crossbow Rework-8078-1-7-1779137594.zip","triage",""
"2026-06-23 12:08:50","8078","Crossbow Rework (Witcher School Set Rework)-8078-1-7-1779137574.zip","0.04","https://www.nexusmods.com/witcher3/mods/8078","C:\Users\marti\Downloads\Crossbow Rework (Witcher School Set Rework)-8078-1-7-1779137574.zip","triage",""
"2026-06-23 12:08:19","3097","Cheaper Lore Friendlier Shop Prices-3097-4-04-1-1700091456.7z","0.04","https://www.nexusmods.com/witcher3/mods/3097","C:\Users\marti\Downloads\Cheaper Lore Friendlier Shop Prices-3097-4-04-1-1700091456.7z","triage",""
"2026-06-23 12:07:41","7186","Better Torches Next-Gen-7186-4-4-0-1689801474.7z","0.1","https://www.nexusmods.com/witcher3/mods/7186","C:\Users\marti\Downloads\Better Torches Next-Gen-7186-4-4-0-1689801474.7z","triage",""
"2026-06-23 12:07:03","10295","Balanced Alcohol Prices-10295-1-0-1-1761992119.zip","0.01","https://www.nexusmods.com/witcher3/mods/10295","C:\Users\marti\Downloads\Balanced Alcohol Prices-10295-1-0-1-1761992119.zip","triage",""
"2026-06-23 12:06:32","11799","Triss Earrings Fix-11799-0-1-1769550321.zip","0","https://www.nexusmods.com/witcher3/mods/11799","C:\Users\marti\Downloads\Triss Earrings Fix-11799-0-1-1769550321.zip","triage",""
"2026-06-23 12:06:20","9287","Triss Corvo Bianco True Dress-9287-1-1718888918.rar","4.58","https://www.nexusmods.com/witcher3/mods/9287","C:\Users\marti\Downloads\Triss Corvo Bianco True Dress-9287-1-1718888918.rar","triage",""
"2026-06-23 12:05:46","12196","Removing oil descriptions when charges exhausted-12196-1-0-1778486967.7z","0.07","https://www.nexusmods.com/witcher3/mods/12196","C:\Users\marti\Downloads\Removing oil descriptions when charges exhausted-12196-1-0-1778486967.7z","triage",""
"2026-06-23 12:05:13","11144","RT Water Reflection Fix-11144-1-05-1767469921.rar","0","https://www.nexusmods.com/witcher3/mods/11144","C:\Users\marti\Downloads\RT Water Reflection Fix-11144-1-05-1767469921.rar","triage",""
"2026-06-23 12:04:54","9688","NPC targeting priority and Axii fixes-9688-1-4-1-1771377437.7z","0.05","https://www.nexusmods.com/witcher3/mods/9688","C:\Users\marti\Downloads\NPC targeting priority and Axii fixes-9688-1-4-1-1771377437.7z","triage",""
"2026-06-23 12:03:57","9717","TW3_Next_Gen_Shadows_Flicker_Fix-9717-v1-2-1727630031.zip","2.82","https://www.nexusmods.com/witcher3/mods/9717","C:\Users\marti\Downloads\TW3_Next_Gen_Shadows_Flicker_Fix-9717-v1-2-1727630031.zip","triage",""
"2026-06-23 12:03:28","8236","Morgue Lights Fix-8236-1-2-1755112856.rar","0.02","https://www.nexusmods.com/witcher3/mods/8236","C:\Users\marti\Downloads\Morgue Lights Fix-8236-1-2-1755112856.rar","triage",""
"2026-06-23 12:03:20","10519","Menu Organizer (OG 1.32)-10519-4-0-0-1778328882.7z","0.09","https://www.nexusmods.com/witcher3/mods/10519","C:\Users\marti\Downloads\Menu Organizer (OG 1.32)-10519-4-0-0-1778328882.7z","triage",""
"2026-06-23 12:02:33","10998","RedanianRoyalShip-10998-1-2-1-1763599170.zip","23.67","https://www.nexusmods.com/witcher3/mods/10998","C:\Users\marti\Downloads\RedanianRoyalShip-10998-1-2-1-1763599170.zip","triage",""
"2026-06-23 12:01:48","10593","Gameplay Mimics Fix-10593-2-1-1772495836.zip","0","https://www.nexusmods.com/witcher3/mods/10593","C:\Users\marti\Downloads\Gameplay Mimics Fix-10593-2-1-1772495836.zip","triage",""
"2026-06-23 12:01:21","7173","Fix Stuck Quest Items-7173-2-0-0-1762796162.zip","0.06","https://www.nexusmods.com/witcher3/mods/7173","C:\Users\marti\Downloads\Fix Stuck Quest Items-7173-2-0-0-1762796162.zip","triage",""
"2026-06-23 12:00:39","11267","Fix sounds of sword hits when adding effects-11267-1-2-5-1-1770319556.7z","0.04","https://www.nexusmods.com/witcher3/mods/11267","C:\Users\marti\Downloads\Fix sounds of sword hits when adding effects-11267-1-2-5-1-1770319556.7z","triage",""
"2026-06-23 12:00:28","11267","Fix sound of rotfiend exploding-11267-1-2-6-1771986672.7z","0","https://www.nexusmods.com/witcher3/mods/11267","C:\Users\marti\Downloads\Fix sound of rotfiend exploding-11267-1-2-6-1771986672.7z","triage",""
"2026-06-23 11:58:45","9149","Fix Ocean Bottom (Next-Gen 4.04)-9149-0-2-1717843180.zip","0","https://www.nexusmods.com/witcher3/mods/9149","C:\Users\marti\Downloads\Fix Ocean Bottom (Next-Gen 4.04)-9149-0-2-1717843180.zip","triage",""
"2026-06-23 11:57:59","8316","Fix Loot Sound 4.03-8316-0-2-1688671368.zip","0.05","https://www.nexusmods.com/witcher3/mods/8316","C:\Users\marti\Downloads\Fix Loot Sound 4.03-8316-0-2-1688671368.zip","triage",""
"2026-06-23 11:56:45","10449","modFixNGESwordsBugfix (Next-Gen)-10449-1-0-1-1739536711.zip","0","https://www.nexusmods.com/witcher3/mods/10449","C:\Users\marti\Downloads\modFixNGESwordsBugfix (Next-Gen)-10449-1-0-1-1739536711.zip","triage",""
"2026-06-23 11:56:12","7919","Fix Ciri Invul (Next-Gen 4.04)-7919-0-2-1717914511.zip","0","https://www.nexusmods.com/witcher3/mods/7919","C:\Users\marti\Downloads\Fix Ciri Invul (Next-Gen 4.04)-7919-0-2-1717914511.zip","triage",""
"2026-06-23 11:55:26","11992","Fix animation of critical effects - Next Gen-11992-1-1-1774596124.7z","0.38","https://www.nexusmods.com/witcher3/mods/11992","C:\Users\marti\Downloads\Fix animation of critical effects - Next Gen-11992-1-1-1774596124.7z","triage",""
"2026-06-23 11:54:11","7115","Dandelion Scarf Fix-7115-1-0-1668901724.zip","0.08","https://www.nexusmods.com/witcher3/mods/7115","C:\Users\marti\Downloads\Dandelion Scarf Fix-7115-1-0-1668901724.zip","triage",""
"2026-06-23 11:53:40","10503","Counterattack Fixes-10503-1-3-1778274602.7z","0.11","https://www.nexusmods.com/witcher3/mods/10503","C:\Users\marti\Downloads\Counterattack Fixes-10503-1-3-1778274602.7z","triage",""
"2026-06-23 11:52:15","11862","Correct burning name-11862-1-0-1770808195.7z","0.01","https://www.nexusmods.com/witcher3/mods/11862","C:\Users\marti\Downloads\Correct burning name-11862-1-0-1770808195.7z","triage",""
"2026-06-23 11:51:53","8732","Cat Hood Fix-8732-1-02-1756313767.rar","0.07","https://www.nexusmods.com/witcher3/mods/8732","C:\Users\marti\Downloads\Cat Hood Fix-8732-1-02-1756313767.rar","triage",""
"2026-06-23 08:49:33","9987","BiA - HDRP Compatible Patch-9987-1-1-1764609344.zip","16.64","https://www.nexusmods.com/witcher3/mods/9987","C:\Users\marti\Downloads\BiA - HDRP Compatible Patch-9987-1-1-1764609344.zip","triage",""
"2026-06-23 08:48:58","10024","Better Sword Sheathing v1.0-10024-v1-0-1733517018.zip","0.01","https://www.nexusmods.com/witcher3/mods/10024","C:\Users\marti\Downloads\Better Sword Sheathing v1.0-10024-v1-0-1733517018.zip","triage",""
"2026-06-23 08:48:24","9780","Beauclair_NPC_Spawn_Fix-9780-v1-3-1729726890.zip","0.13","https://www.nexusmods.com/witcher3/mods/9780","C:\Users\marti\Downloads\Beauclair_NPC_Spawn_Fix-9780-v1-3-1729726890.zip","triage",""
"2026-06-23 08:47:53","10939","Memory of Iris-10939-0-1-1749825659.zip","0.23","https://www.nexusmods.com/witcher3/mods/10939","C:\Users\marti\Downloads\Memory of Iris-10939-0-1-1749825659.zip","triage",""
"2026-06-23 08:47:40","9651","Ciri Witcher Ending Restoration-9651-1-1-1726416351.rar","2.03","https://www.nexusmods.com/witcher3/mods/9651","C:\Users\marti\Downloads\Ciri Witcher Ending Restoration-9651-1-1-1726416351.rar","triage",""
"2026-06-23 08:47:24","9651","Ciri Witcher Ending Restoration-9651-1-1a-1732131588.rar","2.33","https://www.nexusmods.com/witcher3/mods/9651","C:\Users\marti\Downloads\Ciri Witcher Ending Restoration-9651-1-1a-1732131588.rar","triage",""
"2026-06-23 08:46:34","9651","Ciri Witcher Ending Restoration - 10th Anniversary-9651-1-3-1764165432.rar","4.74","https://www.nexusmods.com/witcher3/mods/9651","C:\Users\marti\Downloads\Ciri Witcher Ending Restoration - 10th Anniversary-9651-1-3-1764165432.rar","triage",""
"2026-06-23 08:46:14","9651","Ciri Witcher Ending Restoration - SPECIAL-9651-1-2-1734434769.rar","2.49","https://www.nexusmods.com/witcher3/mods/9651","C:\Users\marti\Downloads\Ciri Witcher Ending Restoration - SPECIAL-9651-1-2-1734434769.rar","triage",""
"2026-06-23 08:45:26","9768","Triss Emotional Appearance-9768-1-0-1728339909.rar","4.65","https://www.nexusmods.com/witcher3/mods/9768","C:\Users\marti\Downloads\Triss Emotional Appearance-9768-1-0-1728339909.rar","triage",""
"2026-06-23 08:44:59","10556","Ciri Scene Restored-10556-1-1742042608.rar","1.19","https://www.nexusmods.com/witcher3/mods/10556","C:\Users\marti\Downloads\Ciri Scene Restored-10556-1-1742042608.rar","triage",""
"2026-06-23 08:44:48","10653","The Last Wish Final Scene Restoration-10653-1-1-1754997890.zip","9.3","https://www.nexusmods.com/witcher3/mods/10653","C:\Users\marti\Downloads\The Last Wish Final Scene Restoration-10653-1-1-1754997890.zip","triage",""
"2026-06-23 08:44:00","11216","Bald Mountain Oak Tree LOD Fix-11216-0-1-1756305405.rar","0.03","https://www.nexusmods.com/witcher3/mods/11216","C:\Users\marti\Downloads\Bald Mountain Oak Tree LOD Fix-11216-0-1-1756305405.rar","triage",""
"2026-06-23 08:43:08","11382","Auto-Gloves and Mask Off-11382-1-3-1774471492.zip","0.01","https://www.nexusmods.com/witcher3/mods/11382","C:\Users\marti\Downloads\Auto-Gloves and Mask Off-11382-1-3-1774471492.zip","triage",""
"2026-06-23 08:42:35","10530","Attack Collision Overhaul - Leshens - W3EE-10530-0-2-1741367222.zip","1.51","https://www.nexusmods.com/witcher3/mods/10530","C:\Users\marti\Downloads\Attack Collision Overhaul - Leshens - W3EE-10530-0-2-1741367222.zip","triage",""
"2026-06-23 08:42:07","11686","Attack Collision Overhaul - Giants-11686-0-1-1767827388.zip","3.12","https://www.nexusmods.com/witcher3/mods/11686","C:\Users\marti\Downloads\Attack Collision Overhaul - Giants-11686-0-1-1767827388.zip","triage",""
"2026-06-23 08:40:31","7185","Grammar of the Path-7185-5-7-1765657633.7z","0.59","https://www.nexusmods.com/witcher3/mods/7185","C:\Users\marti\Downloads\Grammar of the Path-7185-5-7-1765657633.7z","triage",""
"2026-06-23 08:39:21","2658","Tweaks (Next Gen version)-2658-5-1-2-1701864515.7z","0.04","https://www.nexusmods.com/witcher3/mods/2658","C:\Users\marti\Downloads\Tweaks (Next Gen version)-2658-5-1-2-1701864515.7z","triage",""
"2026-06-23 08:39:05","2658","custom.ini-2658-5-1679771323.7z","0","https://www.nexusmods.com/witcher3/mods/2658","C:\Users\marti\Downloads\custom.ini-2658-5-1679771323.7z","triage",""
"2026-06-23 08:38:07","7426","RTXGI unlocker and setting auto-updater-7426-4-04c-1739728925(1).zip","0.05","https://www.nexusmods.com/witcher3/mods/7426","C:\Users\marti\Downloads\RTXGI unlocker and setting auto-updater-7426-4-04c-1739728925(1).zip","triage",""
"2026-06-23 08:37:53","7426","Complete RT Ultra dx12user.settings-7426-4-04c-1739733271(1).zip","0.01","https://www.nexusmods.com/witcher3/mods/7426","C:\Users\marti\Downloads\Complete RT Ultra dx12user.settings-7426-4-04c-1739733271(1).zip","triage",""
"2026-06-23 07:57:36","6061","Witcher 3 Interactive Map-6061-4-0-6-0-1758192798.zip","288.19","https://www.nexusmods.com/witcher3/mods/6061","C:\Users\marti\Downloads\Witcher 3 Interactive Map-6061-4-0-6-0-1758192798.zip","triage",""
"2026-06-23 07:56:23","9173","NextgenBetterFX-9173-12-5-1-1771698366.zip","252.94","https://www.nexusmods.com/witcher3/mods/9173","C:\Users\marti\Downloads\NextgenBetterFX-9173-12-5-1-1771698366.zip","triage",""
"2026-06-23 07:52:17","10021","HDRP Test Apple-10021-1-2-1741795768.zip","3.62","https://www.nexusmods.com/witcher3/mods/10021","C:\Users\marti\Downloads\HDRP Test Apple-10021-1-2-1741795768.zip","triage",""
"2026-06-23 07:51:39","8405","SM-FAE FULL 0.9.7 release candidate 2-8405-0-9-7-1732762713.7z","112.52","https://www.nexusmods.com/witcher3/mods/8405","C:\Users\marti\Downloads\SM-FAE FULL 0.9.7 release candidate 2-8405-0-9-7-1732762713.7z","triage",""
"2026-06-23 07:49:35","10578","Mods Menu Category-10578-2-1-1745319248.zip","0.01","https://www.nexusmods.com/witcher3/mods/10578","C:\Users\marti\Downloads\Mods Menu Category-10578-2-1-1745319248.zip","triage",""
"2026-06-23 07:48:54","7979","AiO RT Tweaks v.3.2 - Ultra Plus Performance-7979-3-2-1739741820.zip","0","https://www.nexusmods.com/witcher3/mods/7979","C:\Users\marti\Downloads\AiO RT Tweaks v.3.2 - Ultra Plus Performance-7979-3-2-1739741820.zip","triage",""
"2026-06-23 07:48:08","7426","RTXGI unlocker and setting auto-updater-7426-4-04c-1739728925.zip","0.05","https://www.nexusmods.com/witcher3/mods/7426","C:\Users\marti\Downloads\RTXGI unlocker and setting auto-updater-7426-4-04c-1739728925.zip","triage",""
"2026-06-23 07:47:57","7426","Complete RT Ultra dx12user.settings-7426-4-04c-1739733271.zip","0.01","https://www.nexusmods.com/witcher3/mods/7426","C:\Users\marti\Downloads\Complete RT Ultra dx12user.settings-7426-4-04c-1739733271.zip","triage",""
"2026-06-23 07:44:32","3272","DenseRainfall-3272-1-0.zip","0.01","https://www.nexusmods.com/witcher3/mods/3272","C:\Users\marti\Downloads\DenseRainfall-3272-1-0.zip","triage",""
"2026-06-23 07:38:19","10322","Promotional Atmosphere Lighting Mod V2-10322-2-0-1767199114.7z","186.56","https://www.nexusmods.com/witcher3/mods/10322","C:\Users\marti\Downloads\Promotional Atmosphere Lighting Mod V2-10322-2-0-1767199114.7z","triage",""
"2026-06-23 07:37:22","6205","Filterless Toussaint.rar","90.75","https://www.nexusmods.com/witcher3/mods/6205","C:\Users\marti\Downloads\Filterless Toussaint.rar","triage","Source inferred from exact archive title and Nexus search result."
"2026-06-23 07:32:32","10942","Realistic Rain V3-10942-1-2-1750125428.rar","0.51","https://www.nexusmods.com/witcher3/mods/10942","C:\Users\marti\Downloads\Realistic Rain V3-10942-1-2-1750125428.rar","triage",""
"2026-06-23 07:31:48","2084","Realistic Weather 4.0-2084-4-0-1673889087.zip","0.11","https://www.nexusmods.com/witcher3/mods/2084","C:\Users\marti\Downloads\Realistic Weather 4.0-2084-4-0-1673889087.zip","triage",""
"2026-06-23 07:21:20","4138","Skellige Winter Weather System - Next Gen and GOTY-4138-2-0-1672175067.rar","66.33","https://www.nexusmods.com/witcher3/mods/4138","C:\Users\marti\Downloads\Skellige Winter Weather System - Next Gen and GOTY-4138-2-0-1672175067.rar","triage",""
"2026-06-23 07:20:08","4138","Skellige Ice Breath Compatibility - Next Gen-4138-2-0-1672174955.rar","0","https://www.nexusmods.com/witcher3/mods/4138","C:\Users\marti\Downloads\Skellige Ice Breath Compatibility - Next Gen-4138-2-0-1672174955.rar","triage",""
"2026-06-22 23:41:51","3739","HD Tree LOD Billboards-3739-0-3-1562750425.zip","31.1","https://www.nexusmods.com/witcher3/mods/3739","C:\Users\marti\Downloads\HD Tree LOD Billboards-3739-0-3-1562750425.zip","triage",""
"2026-06-22 23:13:34","5576","modDilatedPupilsBlackIrises-5576-1-0-0-1615525985.7z","3.87","https://www.nexusmods.com/witcher3/mods/5576","C:\Users\marti\Downloads\modDilatedPupilsBlackIrises-5576-1-0-0-1615525985.7z","triage",""
"2026-06-22 23:13:23","3739","HD Tree LOD Billboards for Blood and Wine-3739-0-1-1569567981.zip","5.79","https://www.nexusmods.com/witcher3/mods/3739","C:\Users\marti\Downloads\HD Tree LOD Billboards for Blood and Wine-3739-0-1-1569567981.zip","triage",""
