"DownloadedAt","NexusModId","ArchiveName","SizeMB","SourceUrl","FullPath","BacklogStatus","Notes"
"2026-06-22 23:00:22","9955","Alchemy Recipes Reward-9955-2-0-1767814703.zip","0.03","https://www.nexusmods.com/witcher3/mods/9955","C:\Users\marti\Downloads\Alchemy Recipes Reward-9955-2-0-1767814703.zip","triage",""
"2026-06-22 22:57:28","9416","W3EE Redux - Vigor Regen Tweak-9416-1-1-1722604945.rar","0","https://www.nexusmods.com/witcher3/mods/9416","C:\Users\marti\Downloads\W3EE Redux - Vigor Regen Tweak-9416-1-1-1722604945.rar","triage",""
"2026-06-22 22:56:39","9628","W3EE Trophies-9628-1-0-1725539831.zip","0.01","https://www.nexusmods.com/witcher3/mods/9628","C:\Users\marti\Downloads\W3EE Trophies-9628-1-0-1725539831.zip","triage",""
"2026-06-22 22:51:23","5576","modDilatedPupils-5576-1-0-0-1615449927.7z","3.86","https://www.nexusmods.com/witcher3/mods/5576","C:\Users\marti\Downloads\modDilatedPupils-5576-1-0-0-1615449927.7z","triage",""
"2026-06-22 22:50:18","5222","Music Overhaul Project Redux-5222-1-0-1602885695.zip","0","https://www.nexusmods.com/witcher3/mods/5222","C:\Users\marti\Downloads\Music Overhaul Project Redux-5222-1-0-1602885695.zip","triage",""
"2026-06-22 22:46:34","1021","The Witcher 3 HD Reworked Project Ultimate-1021-12-0-1600864972.7z","0","https://www.nexusmods.com/witcher3/mods/1021","C:\Users\marti\Downloads\The Witcher 3 HD Reworked Project Ultimate-1021-12-0-1600864972.7z","triage",""
"2026-06-22 22:44:00","4987","Less Indignant NPCs v1.1-4987-1-1-1595248968.zip","0.01","https://www.nexusmods.com/witcher3/mods/4987","C:\Users\marti\Downloads\Less Indignant NPCs v1.1-4987-1-1-1595248968.zip","triage",""
"2026-06-22 22:43:52","3163","Community Patch - Besserwisser and Nitpicker-3163-2-1-1592429912.rar","25.91","https://www.nexusmods.com/witcher3/mods/3163","C:\Users\marti\Downloads\Community Patch - Besserwisser and Nitpicker-3163-2-1-1592429912.rar","triage",""
"2026-06-22 22:43:43","1569","All NPC Scabbards v1.22-1569-1-22.rar","0.45","https://www.nexusmods.com/witcher3/mods/1569","C:\Users\marti\Downloads\All NPC Scabbards v1.22-1569-1-22.rar","triage",""
"2026-06-22 22:43:24","2356","Shields-2356-1-10a-1554850379.rar","146.55","https://www.nexusmods.com/witcher3/mods/2356","C:\Users\marti\Downloads\Shields-2356-1-10a-1554850379.rar","triage",""
"2026-06-22 22:34:21","6251","Active Medallion - Next Gen 4.04-6251-2-23b-1740359718.7z","5.09","https://www.nexusmods.com/witcher3/mods/6251","C:\Users\marti\Downloads\Active Medallion - Next Gen 4.04-6251-2-23b-1740359718.7z","triage",""
"2026-06-22 22:32:17","5826","Dynamic Witcher Schematics for W3EE Redux-5826-1-32-1657832016.7z","0.02","https://www.nexusmods.com/witcher3/mods/5826","C:\Users\marti\Downloads\Dynamic Witcher Schematics for W3EE Redux-5826-1-32-1657832016.7z","triage",""
"2026-06-22 22:31:05","5736","CCS-5736-1-0-1621602618.rar","0.11","https://www.nexusmods.com/witcher3/mods/5736","C:\Users\marti\Downloads\CCS-5736-1-0-1621602618.rar","triage",""
"2026-06-22 22:30:26","7202","Fast Travel Pack-7202-2-0-1-1764407323.zip","0.74","https://www.nexusmods.com/witcher3/mods/7202","C:\Users\marti\Downloads\Fast Travel Pack-7202-2-0-1-1764407323.zip","triage",""
"2026-06-22 22:29:29","3895","Icy Ocean (2 percent version)-3895-1-0-9-1626160902.rar","0.11","https://www.nexusmods.com/witcher3/mods/3895","C:\Users\marti\Downloads\Icy Ocean (2 percent version)-3895-1-0-9-1626160902.rar","triage",""
"2026-06-22 22:28:20","1921","Immersive Sound - Bug Fixes Only-1921-1-2.zip","0.01","https://www.nexusmods.com/witcher3/mods/1921","C:\Users\marti\Downloads\Immersive Sound - Bug Fixes Only-1921-1-2.zip","triage",""
"2026-06-22 22:28:04","1921","Immersive Sound-1921-1-2.zip","0.12","https://www.nexusmods.com/witcher3/mods/1921","C:\Users\marti\Downloads\Immersive Sound-1921-1-2.zip","triage",""
"2026-06-22 22:26:55","4751","Killing Monsters Cloak-4751-3-3-1769130189.zip","10.82","https://www.nexusmods.com/witcher3/mods/4751","C:\Users\marti\Downloads\Killing Monsters Cloak-4751-3-3-1769130189.zip","triage",""
"2026-06-22 22:25:52","3684","Less Is More Next Gen-3684-4-1671742956.zip","0.01","https://www.nexusmods.com/witcher3/mods/3684","C:\Users\marti\Downloads\Less Is More Next Gen-3684-4-1671742956.zip","triage",""
"2026-06-22 22:25:33","3684","Less Is More-3684-1-1-1565119285.zip","0.02","https://www.nexusmods.com/witcher3/mods/3684","C:\Users\marti\Downloads\Less Is More-3684-1-1-1565119285.zip","triage",""
"2026-06-22 22:25:20","3684","Less Is More-3684-1-0-1558204921.zip","0.01","https://www.nexusmods.com/witcher3/mods/3684","C:\Users\marti\Downloads\Less Is More-3684-1-0-1558204921.zip","triage",""
"2026-06-22 22:24:42","1902","modEnableMimics_blinking-1902-0-5-3b-1590864461(1).rar","0.16","https://www.nexusmods.com/witcher3/mods/1902","C:\Users\marti\Downloads\modEnableMimics_blinking-1902-0-5-3b-1590864461(1).rar","triage",""
"2026-06-22 22:24:06","1902","modEnableMimics_blinking-1902-0-5-3b-1590864461.rar","0.16","https://www.nexusmods.com/witcher3/mods/1902","C:\Users\marti\Downloads\modEnableMimics_blinking-1902-0-5-3b-1590864461.rar","triage",""
"2026-06-22 22:23:13","2937","LiveBestiary-2937-2.zip","0.51","https://www.nexusmods.com/witcher3/mods/2937","C:\Users\marti\Downloads\LiveBestiary-2937-2.zip","triage",""
"2026-06-22 22:22:44","2925","Natural Torchlight (Shared)-2925-4-31-1.zip","0.02","https://www.nexusmods.com/witcher3/mods/2925","C:\Users\marti\Downloads\Natural Torchlight (Shared)-2925-4-31-1.zip","triage",""
"2026-06-22 22:22:24","2925","Natural Torchlight (GUI)-2925-4-31-1.zip","0.03","https://www.nexusmods.com/witcher3/mods/2925","C:\Users\marti\Downloads\Natural Torchlight (GUI)-2925-4-31-1.zip","triage",""
"2026-06-22 22:21:47","2985","New Lightning FX - Alternative Script For Weathers-2985-3-0-1780921783.7z","0","https://www.nexusmods.com/witcher3/mods/2985","C:\Users\marti\Downloads\New Lightning FX - Alternative Script For Weathers-2985-3-0-1780921783.7z","triage",""
"2026-06-22 22:21:24","2985","New Lightning Effect - Next Gen Version-2985-3-0-1780800527.7z","5.31","https://www.nexusmods.com/witcher3/mods/2985","C:\Users\marti\Downloads\New Lightning Effect - Next Gen Version-2985-3-0-1780800527.7z","triage",""
"2026-06-22 22:20:47","1257","Ice Breath Menu v2.0.3-1257-2-0-3.zip","0.6","https://www.nexusmods.com/witcher3/mods/1257","C:\Users\marti\Downloads\Ice Breath Menu v2.0.3-1257-2-0-3.zip","triage",""
"2026-06-22 22:20:20","1257","playerWitcher.ws IceBreath_AMM merge 1.30 and above-1257-.zip","0.07","https://www.nexusmods.com/witcher3/mods/1257","C:\Users\marti\Downloads\playerWitcher.ws IceBreath_AMM merge 1.30 and above-1257-.zip","triage",""
"2026-06-22 22:20:03","1257","DLC Ice-1257-1-1.zip","0.01","https://www.nexusmods.com/witcher3/mods/1257","C:\Users\marti\Downloads\DLC Ice-1257-1-1.zip","triage",""
"2026-06-22 22:19:44","1257","Skellige Snow Weather-1257-1-0.zip","0","https://www.nexusmods.com/witcher3/mods/1257","C:\Users\marti\Downloads\Skellige Snow Weather-1257-1-0.zip","triage",""
"2026-06-22 22:18:53","2943","Smart Magic Lamp (Shared)-2943-3-31-1.zip","0.05","https://www.nexusmods.com/witcher3/mods/2943","C:\Users\marti\Downloads\Smart Magic Lamp (Shared)-2943-3-31-1.zip","triage",""
"2026-06-22 22:17:52","4064","Swords and Meditation-4064-2-1-ng-1671611660.rar","0.06","https://www.nexusmods.com/witcher3/mods/4064","C:\Users\marti\Downloads\Swords and Meditation-4064-2-1-ng-1671611660.rar","triage",""
"2026-06-22 22:16:10","1302","modVolumetricCloudsBootstrap_131-1302-.zip","0.01","https://www.nexusmods.com/witcher3/mods/1302","C:\Users\marti\Downloads\modVolumetricCloudsBootstrap_131-1302-.zip","triage",""
"2026-06-22 22:14:28","11599","Wearable Pocket Items Redux - Next Gen-11599-1-5-5-1771305577.7z","0.18","https://www.nexusmods.com/witcher3/mods/11599","C:\Users\marti\Downloads\Wearable Pocket Items Redux - Next Gen-11599-1-5-5-1771305577.7z","triage",""
"2026-06-22 22:11:41","6204","Patch 2.1 - AMM-6204-2-1-1650468267.rar","0.77","https://www.nexusmods.com/witcher3/mods/6204","C:\Users\marti\Downloads\Patch 2.1 - AMM-6204-2-1-1650468267.rar","triage",""
"2026-06-22 22:07:13","8285","RER_icons 1.01-8285-1-01-1688239387.rar","0.91","https://www.nexusmods.com/witcher3/mods/8285","C:\Users\marti\Downloads\RER_icons 1.01-8285-1-01-1688239387.rar","triage",""
"2026-06-22 21:40:25","5018","install-script 3.1 (NextGen) v.3.1-5018-3-1-1672948754.zip","0","https://www.nexusmods.com/witcher3/mods/5018","C:\Users\marti\Downloads\install-script 3.1 (NextGen) v.3.1-5018-3-1-1672948754.zip","triage",""
"2026-06-22 21:38:49","6049","ru '- Signs Descriptions for Long Journey Extended -'-6049-1-0-1632410153.rar","0","https://www.nexusmods.com/witcher3/mods/6049","C:\Users\marti\Downloads\ru '- Signs Descriptions for Long Journey Extended -'-6049-1-0-1632410153.rar","triage",""
"2026-06-22 21:38:28","6049","ModIntegrationAll-6049-1-95-1644927440.rar","12.15","https://www.nexusmods.com/witcher3/mods/6049","C:\Users\marti\Downloads\ModIntegrationAll-6049-1-95-1644927440.rar","triage",""
"2026-06-22 21:35:34","7129","modCerys_5app02_ShieldMaiden-7129-S-1681077917.7z","1.9","https://www.nexusmods.com/witcher3/mods/7129","C:\Users\marti\Downloads\modCerys_5app02_ShieldMaiden-7129-S-1681077917.7z","triage",""
"2026-06-22 21:35:10","7129","Cerys new appearances 0.2-7129-0-2-1669863275.7z","1.92","https://www.nexusmods.com/witcher3/mods/7129","C:\Users\marti\Downloads\Cerys new appearances 0.2-7129-0-2-1669863275.7z","triage",""
"2026-06-22 21:25:45","662","modNakedKeira-662-1-10.rar","0","https://www.nexusmods.com/witcher3/mods/662","C:\Users\marti\Downloads\modNakedKeira-662-1-10.rar","triage",""
"2026-06-22 21:25:25","662","modNakedTriss-662-1-10.rar","0.01","https://www.nexusmods.com/witcher3/mods/662","C:\Users\marti\Downloads\modNakedTriss-662-1-10.rar","triage",""
"2026-06-22 21:24:58","662","modNakedVes-662-1-10.rar","0","https://www.nexusmods.com/witcher3/mods/662","C:\Users\marti\Downloads\modNakedVes-662-1-10.rar","triage",""
"2026-06-22 21:24:42","662","modNakedCerys-662-1-10.rar","1.94","https://www.nexusmods.com/witcher3/mods/662","C:\Users\marti\Downloads\modNakedCerys-662-1-10.rar","triage",""
"2026-06-22 21:24:21","662","modNakedCiri-662-1-10.rar","0.01","https://www.nexusmods.com/witcher3/mods/662","C:\Users\marti\Downloads\modNakedCiri-662-1-10.rar","triage",""
"2026-06-22 21:24:04","662","modNakedYennefer-662-1-10.rar","0.01","https://www.nexusmods.com/witcher3/mods/662","C:\Users\marti\Downloads\modNakedYennefer-662-1-10.rar","triage",""
"2026-06-22 21:23:48","662","modNakedPhilippa-662-1-10.rar","0.01","https://www.nexusmods.com/witcher3/mods/662","C:\Users\marti\Downloads\modNakedPhilippa-662-1-10.rar","triage",""
"2026-06-22 21:23:30","662","modNakedMargaritta-662-1-10.rar","0.71","https://www.nexusmods.com/witcher3/mods/662","C:\Users\marti\Downloads\modNakedMargaritta-662-1-10.rar","triage",""
"2026-06-22 21:23:12","662","modNakedMargarittaAlternative-662-1-10.rar","2.51","https://www.nexusmods.com/witcher3/mods/662","C:\Users\marti\Downloads\modNakedMargarittaAlternative-662-1-10.rar","triage",""
"2026-06-22 21:22:45","662","modNakedTrissAlternativa-662-1-11.rar","10.53","https://www.nexusmods.com/witcher3/mods/662","C:\Users\marti\Downloads\modNakedTrissAlternativa-662-1-11.rar","triage",""
"2026-06-22 21:22:10","662","modNakedPriscilla-662-1-10.rar","0.19","https://www.nexusmods.com/witcher3/mods/662","C:\Users\marti\Downloads\modNakedPriscilla-662-1-10.rar","triage",""
"2026-06-22 21:21:48","662","modNakedFringilla-662-1-11(1).rar","3.5","https://www.nexusmods.com/witcher3/mods/662","C:\Users\marti\Downloads\modNakedFringilla-662-1-11(1).rar","triage",""
"2026-06-22 21:21:34","662","modNakedFringilla-662-1-11.rar","3.5","https://www.nexusmods.com/witcher3/mods/662","C:\Users\marti\Downloads\modNakedFringilla-662-1-11.rar","triage",""
"2026-06-22 21:21:13","662","modNakedWhiteOrchard-662-1-11.rar","0.96","https://www.nexusmods.com/witcher3/mods/662","C:\Users\marti\Downloads\modNakedWhiteOrchard-662-1-11.rar","triage",""
"2026-06-22 21:20:45","662","modNakedvarAttreTwins-662-1-10.rar","0.24","https://www.nexusmods.com/witcher3/mods/662","C:\Users\marti\Downloads\modNakedvarAttreTwins-662-1-10.rar","triage",""
"2026-06-22 21:19:49","662","modNakedShani-662-1-10.rar","0.01","https://www.nexusmods.com/witcher3/mods/662","C:\Users\marti\Downloads\modNakedShani-662-1-10.rar","triage",""
"2026-06-22 21:19:30","662","modRemoveLingerieStandalone1.11-662-1-11.rar","0.48","https://www.nexusmods.com/witcher3/mods/662","C:\Users\marti\Downloads\modRemoveLingerieStandalone1.11-662-1-11.rar","triage",""
"2026-06-22 21:19:23","662","modNakedCollection-662-1-11-3.rar","22.4","https://www.nexusmods.com/witcher3/mods/662","C:\Users\marti\Downloads\modNakedCollection-662-1-11-3.rar","triage",""
"2026-06-22 21:05:58","8841","Even more new Companions for Geralt-8841-4-1711613215.7z","4.39","https://www.nexusmods.com/witcher3/mods/8841","C:\Users\marti\Downloads\Even more new Companions for Geralt-8841-4-1711613215.7z","triage",""
"2026-06-22 21:03:08","11091","Dlc Romance Margarita-11091-1-1780400233.7z","0.01","https://www.nexusmods.com/witcher3/mods/11091","C:\Users\marti\Downloads\Dlc Romance Margarita-11091-1-1780400233.7z","triage",""
"2026-06-22 21:02:56","11091","Dlc Romance Fringilla-11091-1-1780400216.7z","0.01","https://www.nexusmods.com/witcher3/mods/11091","C:\Users\marti\Downloads\Dlc Romance Fringilla-11091-1-1780400216.7z","triage",""
"2026-06-22 21:02:41","11091","Amrynn-11091-1-0-1755045981.7z","0.35","https://www.nexusmods.com/witcher3/mods/11091","C:\Users\marti\Downloads\Amrynn-11091-1-0-1755045981.7z","triage",""
"2026-06-22 21:02:26","11091","modSpawnCompanions-11091-1-3-1755045903.7z","0.02","https://www.nexusmods.com/witcher3/mods/11091","C:\Users\marti\Downloads\modSpawnCompanions-11091-1-3-1755045903.7z","triage",""
"2026-06-22 21:01:57","11091","Romance to Orianna-11091-1-0-1754785033.7z","0.02","https://www.nexusmods.com/witcher3/mods/11091","C:\Users\marti\Downloads\Romance to Orianna-11091-1-0-1754785033.7z","triage",""
"2026-06-22 21:01:39","11091","Romance to Priscilla-11091-1-0-0-1753981821.7z","0.01","https://www.nexusmods.com/witcher3/mods/11091","C:\Users\marti\Downloads\Romance to Priscilla-11091-1-0-0-1753981821.7z","triage",""
"2026-06-22 21:01:02","11091","Menu Kingsegg to Even More-11091-1-0-1763559448.zip","0","https://www.nexusmods.com/witcher3/mods/11091","C:\Users\marti\Downloads\Menu Kingsegg to Even More-11091-1-0-1763559448.zip","triage",""
"2026-06-22 21:00:42","11091","Orianna Default Clothes-11091-1-01-1755100688.7z","0.05","https://www.nexusmods.com/witcher3/mods/11091","C:\Users\marti\Downloads\Orianna Default Clothes-11091-1-01-1755100688.7z","triage",""
"2026-06-22 21:00:22","11091","Priscilla Default Clothes-11091-1-0-1754329667.7z","0.18","https://www.nexusmods.com/witcher3/mods/11091","C:\Users\marti\Downloads\Priscilla Default Clothes-11091-1-0-1754329667.7z","triage",""
"2026-06-22 21:00:05","11091","modPriscilla-11091-0-2-1753992235.7z","0.83","https://www.nexusmods.com/witcher3/mods/11091","C:\Users\marti\Downloads\modPriscilla-11091-0-2-1753992235.7z","triage",""
"2026-06-22 20:57:14","3733","Immersive Torture Sile-3733-4-0-1672709880.zip","4.06","https://www.nexusmods.com/witcher3/mods/3733","C:\Users\marti\Downloads\Immersive Torture Sile-3733-4-0-1672709880.zip","triage",""
"2026-06-22 20:57:13","3733","Immersive Torture Margarita v4.0-3733-4-0-1672434818.zip","2.35","https://www.nexusmods.com/witcher3/mods/3733","C:\Users\marti\Downloads\Immersive Torture Margarita v4.0-3733-4-0-1672434818.zip","triage",""
"2026-06-22 20:57:11","3733","Immersive Torture Triss (NGE) v4.1-3733-4-1-1675655130.zip","90.24","https://www.nexusmods.com/witcher3/mods/3733","C:\Users\marti\Downloads\Immersive Torture Triss (NGE) v4.1-3733-4-1-1675655130.zip","triage",""
"2026-06-22 20:55:14","7428","BASE - ALL v4.2-7428-4-3-1766075698.zip","12.08","https://www.nexusmods.com/witcher3/mods/7428","C:\Users\marti\Downloads\BASE - ALL v4.2-7428-4-3-1766075698.zip","triage",""
"2026-06-22 20:52:38","1134","Vagina's for Everyone-1134-1-0.zip","27.99","https://www.nexusmods.com/witcher3/mods/1134","C:\Users\marti\Downloads\Vagina's for Everyone-1134-1-0.zip","triage",""
"2026-06-22 20:51:23","7424","Witcher3RFG_Unshaved-7424-1-3-1674088980.zip","28.32","https://www.nexusmods.com/witcher3/mods/7424","C:\Users\marti\Downloads\Witcher3RFG_Unshaved-7424-1-3-1674088980.zip","triage",""
"2026-06-22 20:51:02","7424","Witcher3RFG1.3-7424-1-3-1674088614.zip","28.33","https://www.nexusmods.com/witcher3/mods/7424","C:\Users\marti\Downloads\Witcher3RFG1.3-7424-1-3-1674088614.zip","triage",""
"2026-06-22 20:19:38","11727","Horse Riding For Companions-11727-1-0-0-1768583997.rar","1.68","https://www.nexusmods.com/witcher3/mods/11727","C:\Users\marti\Downloads\Horse Riding For Companions-11727-1-0-0-1768583997.rar","triage",""
"2026-06-22 20:18:26","7172","Debug Console and Unlocked Photomode-7172-4-02-1679939306.zip","0","https://www.nexusmods.com/witcher3/mods/7172","C:\Users\marti\Downloads\Debug Console and Unlocked Photomode-7172-4-02-1679939306.zip","triage",""
"2026-06-22 20:17:53","3287","InGame_Menu_NextGen-3287-4-0-4-1690390831.zip","0.01","https://www.nexusmods.com/witcher3/mods/3287","C:\Users\marti\Downloads\InGame_Menu_NextGen-3287-4-0-4-1690390831.zip","triage",""
"2026-06-22 20:17:31","3287","CorvoBianco_NPC_Relocation-3287-4-0-4-1688097859.zip","0.99","https://www.nexusmods.com/witcher3/mods/3287","C:\Users\marti\Downloads\CorvoBianco_NPC_Relocation-3287-4-0-4-1688097859.zip","triage",""
"2026-06-22 20:17:05","3287","Extended_Cerys_Romance-3287-4-0-4-1688098207.zip","0.53","https://www.nexusmods.com/witcher3/mods/3287","C:\Users\marti\Downloads\Extended_Cerys_Romance-3287-4-0-4-1688098207.zip","triage",""
"2026-06-22 20:16:48","3287","CorvoBianco_NPC_Sleeping_Arrangement-3287-4-0-5-1764309347.zip","0.17","https://www.nexusmods.com/witcher3/mods/3287","C:\Users\marti\Downloads\CorvoBianco_NPC_Sleeping_Arrangement-3287-4-0-5-1764309347.zip","triage",""
"2026-06-22 20:16:30","3287","Enable_Collisions-3287-4-0-6-1772743803.zip","0.01","https://www.nexusmods.com/witcher3/mods/3287","C:\Users\marti\Downloads\Enable_Collisions-3287-4-0-6-1772743803.zip","triage",""
"2026-06-22 20:15:40","3287","MCME_NextGen-3287-4-0-6-1772743696.zip","0.87","https://www.nexusmods.com/witcher3/mods/3287","C:\Users\marti\Downloads\MCME_NextGen-3287-4-0-6-1772743696.zip","triage",""
"2026-06-22 20:07:03","3890","Modular Eyes - Next Gen 4.04a-3890-3-10b-1740359296.7z","2.48","https://www.nexusmods.com/witcher3/mods/3890","C:\Users\marti\Downloads\Modular Eyes - Next Gen 4.04a-3890-3-10b-1740359296.7z","triage",""
"2026-06-22 19:43:50","8128","PatchGwent Redux-W3EE_REDUX-8128-0-1-1681556759.7z","0.09","https://www.nexusmods.com/witcher3/mods/8128","C:\Users\marti\Downloads\PatchGwent Redux-W3EE_REDUX-8128-0-1-1681556759.7z","triage",""
"2026-06-22 19:43:20","8128","PatchGwent Redux_W3EE-8128-0-1-1681556682.7z","0.08","https://www.nexusmods.com/witcher3/mods/8128","C:\Users\marti\Downloads\PatchGwent Redux_W3EE-8128-0-1-1681556682.7z","triage",""
"2026-06-22 19:18:36","4287","Gwent Redux (Next-Gen v4.04)-4287-NEXT-GENv4-04-1691430518(1).zip","122.83","https://www.nexusmods.com/witcher3/mods/4287","C:\Users\marti\Downloads\Gwent Redux (Next-Gen v4.04)-4287-NEXT-GENv4-04-1691430518(1).zip","triage",""
"2026-06-22 19:18:13","5802","W3EE-5802-5-03-1694284422.7z","72.22","https://www.nexusmods.com/witcher3/mods/5802","C:\Users\marti\Downloads\W3EE-5802-5-03-1694284422.7z","triage",""
"2026-06-22 17:26:44","3711","ModLimitAdjuster-3711-1-0-1559564139.zip","0","https://www.nexusmods.com/witcher3/mods/3711","C:\Users\marti\Downloads\ModLimitAdjuster-3711-1-0-1559564139.zip","triage",""
"2026-06-22 17:24:50","2109","modBootstrap.en-v0.4.1-usedStrings-2109-0-4-1-1554756612.zip","0","https://www.nexusmods.com/witcher3/mods/2109","C:\Users\marti\Downloads\modBootstrap.en-v0.4.1-usedStrings-2109-0-4-1-1554756612.zip","triage",""
