"Category","Status","Risk","NexusModId","LogFile","SourceLog"
"Assessed / audited","assessed-or-audited","medium","5604","assess-aefderaedd-5604-2026-06-23.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\assess-aefderaedd-5604-2026-06-23.md"
"Assessed / audited","assessed-or-audited","medium","2686","assess-beautiful-grass-2686-2026-06-23.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\assess-beautiful-grass-2686-2026-06-23.md"
"Assessed / audited","assessed-or-audited","medium","9987","assess-bia-hdrp-compatible-patch-9987-2026-06-23.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\assess-bia-hdrp-compatible-patch-9987-2026-06-23.md"
"Assessed / audited","assessed-or-audited","medium","2283","assess-butcher-of-blaviken-geralt-2026-06-23.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\assess-butcher-of-blaviken-geralt-2026-06-23.md"
"Assessed / audited","assessed-or-audited","medium","8829","assess-children-next-gen-2026-06-23.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\assess-children-next-gen-2026-06-23.md"
"Assessed / audited","assessed-or-audited","medium","7221","assess-enable-jumping-in-water-7221-2026-06-23.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\assess-enable-jumping-in-water-7221-2026-06-23.md"
"Assessed / audited","assessed-or-audited","medium","1902","assess-enable-mimics-1902-2026-06-23.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\assess-enable-mimics-1902-2026-06-23.md"
"Assessed / audited","assessed-or-audited","medium","4341","assess-realistic-eyes-fixed-2026-06-23.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\assess-realistic-eyes-fixed-2026-06-23.md"
"Assessed / audited","assessed-or-audited","medium","4138","assess-skellige-winter-weather-2026-06-23.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\assess-skellige-winter-weather-2026-06-23.md"
"Assessed / audited","assessed-or-audited","medium","2943","assess-smart-magic-lamp-2026-06-23.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\assess-smart-magic-lamp-2026-06-23.md"
"Assessed / audited","assessed-or-audited","medium","5468","assess-sort-everything-minor-tweaks-2026-06-23.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\assess-sort-everything-minor-tweaks-2026-06-23.md"
"Assessed / audited","assessed-or-audited","medium","10761","assess-ssao-tweak-eyes-fix-10761-2026-06-23.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\assess-ssao-tweak-eyes-fix-10761-2026-06-23.md"
"Assessed / audited","assessed-or-audited","medium","3223","assess-triss-glorified-2026-06-23.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\assess-triss-glorified-2026-06-23.md"
"Assessed / audited","assessed-or-audited","medium","6421","assess-ui-sound-effects-cleaning-6421-2026-06-23.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\assess-ui-sound-effects-cleaning-6421-2026-06-23.md"
"Assessed / audited","assessed-or-audited","medium","8732","audit-cat-hood-fix-8732-2026-06-24.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\audit-cat-hood-fix-8732-2026-06-24.md"
"Assessed / audited","assessed-or-audited","medium","","audit-hdrp-merge-status-2026-06-24.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\audit-hdrp-merge-status-2026-06-24.md"
"Assessed / audited","assessed-or-audited","medium","3703","audit-improved-fist-fights-3703-w3ee-risk-2026-06-25.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\audit-improved-fist-fights-3703-w3ee-risk-2026-06-25.md"
"Assessed / audited","assessed-or-audited","medium","11934","audit-kaer-morhen-extended-edition-11934-2026-06-25.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\audit-kaer-morhen-extended-edition-11934-2026-06-25.md"
"Assessed / audited","assessed-or-audited","medium","","audit-time-of-sword-and-axe-shadowed-scripts-2026-06-24.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\audit-time-of-sword-and-axe-shadowed-scripts-2026-06-24.md"
"Assessed / audited","assessed-or-audited","medium","9287","audit-triss-corvo-bianco-true-dress-9287-2026-06-25.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\audit-triss-corvo-bianco-true-dress-9287-2026-06-25.md"
"Assessed / audited","assessed-or-audited","medium","11799","audit-triss-earrings-fix-11799-2026-06-25.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\audit-triss-earrings-fix-11799-2026-06-25.md"
"Assessed / audited","assessed-or-audited","medium","11216","check-bald-mountain-oak-tree-lod-fix-11216-2026-06-23.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\check-bald-mountain-oak-tree-lod-fix-11216-2026-06-23.md"
"Assessed / audited","assessed-or-audited","medium","9780","check-beauclair-npc-spawn-fix-9780-2026-06-23.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\check-beauclair-npc-spawn-fix-9780-2026-06-23.md"
"Assessed / audited","assessed-or-audited","medium","10024","check-better-sword-sheathing-10024-2026-06-23.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\check-better-sword-sheathing-10024-2026-06-23.md"
"Assessed / audited","assessed-or-audited","medium","7185","check-grammar-of-the-path-7185-2026-06-23.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\check-grammar-of-the-path-7185-2026-06-23.md"
"Assessed / audited","assessed-or-audited","medium","10978;9563","compare-kaer-morhen-enhanced-10978-vs-restored-9563-2026-06-25.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\compare-kaer-morhen-enhanced-10978-vs-restored-9563-2026-06-25.md"
"Troubleshooting / validation","troubleshooting-record","medium","","crash-fix-2026-06-21.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\crash-fix-2026-06-21.md"
"Reference / notes","reference","medium","","decision-kaer-morhen-world-overhaul-simple-line-2026-06-25.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\decision-kaer-morhen-world-overhaul-simple-line-2026-06-25.md"
"Skipped / do not install now","skipped","n/a","10295","decision-skip-balanced-alcohol-prices-10295-2026-06-25.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\decision-skip-balanced-alcohol-prices-10295-2026-06-25.md"
"Skipped / do not install now","skipped","n/a","3097;8707","decision-skip-cheaper-lore-friendlier-shop-prices-3097-8707-2026-06-24.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\decision-skip-cheaper-lore-friendlier-shop-prices-3097-8707-2026-06-24.md"
"Skipped / do not install now","skipped","n/a","7353","decision-skip-interface-animations-7353-2026-06-24.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\decision-skip-interface-animations-7353-2026-06-24.md"
"Skipped / do not install now","skipped","n/a","11934","decision-skip-kaer-morhen-extended-edition-11934-2026-06-24.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\decision-skip-kaer-morhen-extended-edition-11934-2026-06-24.md"
"Skipped / do not install now","skipped","n/a","","decision-skip-waterwheel2-shadowflickersfix-2026-06-24.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\decision-skip-waterwheel2-shadowflickersfix-2026-06-24.md"
"Deferred","deferred","medium","8081","defer-alchemy-primer-8081-2026-06-24.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\defer-alchemy-primer-8081-2026-06-24.md"
"Reference / notes","reference","medium","","direct-launcher-2026-06-22.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\direct-launcher-2026-06-22.md"
"Download triage","triage-batch","medium","","download-triage-contained-fixes-batch-2026-06-23.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\download-triage-contained-fixes-batch-2026-06-23.md"
"Download triage","triage-batch","medium","","download-triage-low-risk-batch-2026-06-23.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\download-triage-low-risk-batch-2026-06-23.md"
"Troubleshooting / validation","troubleshooting-record","medium","","dx12-crash-2026-06-21.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\dx12-crash-2026-06-21.md"
"Troubleshooting / validation","troubleshooting-record","medium","","enable-debug-console-testing-workflow-2026-06-23.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\enable-debug-console-testing-workflow-2026-06-23.md"
"Fix / restoration applied","fix-applied","medium","","fix-dx12-missing-mouse-cursor-2026-06-23.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\fix-dx12-missing-mouse-cursor-2026-06-23.md"
"Fix / restoration applied","fix-applied","medium","","fix-live-bestiary-dlc-root-2026-06-23.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\fix-live-bestiary-dlc-root-2026-06-23.md"
"Fix / restoration applied","fix-applied","medium","","fix-menu-organizer-xml-filelist-2026-06-25.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\fix-menu-organizer-xml-filelist-2026-06-25.md"
"Fix / restoration applied","fix-applied","medium","","fix-new-lightning-debug-overlay-2026-06-23.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\fix-new-lightning-debug-overlay-2026-06-23.md"
"Troubleshooting / validation","troubleshooting-record","medium","","game-smoke-tests-2026-06-23.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\game-smoke-tests-2026-06-23.md"
"Assessed / audited","assessed-or-audited","medium","","inspect-new-lightning-fx-2026-06-23.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\inspect-new-lightning-fx-2026-06-23.md"
"Installed standard path","installed-standard-or-script-merged","medium","","install-2026-06-21.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-2026-06-21.md"
"Installed standard path","installed-standard-or-script-merged","medium","6033","install-additional-stash-locations-bia-patch-6033-2026-06-23.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-additional-stash-locations-bia-patch-6033-2026-06-23.md"
"Installed standard path","installed-standard-or-script-merged","medium","7979","install-aio-rt-tweaks-7979-2026-06-23.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-aio-rt-tweaks-7979-2026-06-23.md"
"Installed standard path","installed-standard-or-script-merged","medium","7732","install-alcohol-factory-7732-2026-06-23.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-alcohol-factory-7732-2026-06-23.md"
"Installed standard path","installed-standard-or-script-merged","medium","5503","install-all-gear-enchanting-sockets-5503-2026-06-23.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-all-gear-enchanting-sockets-5503-2026-06-23.md"
"Installed standard path","installed-standard-or-script-merged","medium","","install-amm-2026-06-21.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-amm-2026-06-21.md"
"Installed standard path","installed-standard-or-script-merged","medium","5722","install-amm-async-5722-2026-06-22.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-amm-async-5722-2026-06-22.md"
"Installed standard path","installed-standard-or-script-merged","medium","11636","install-anarietta-overhaul-2026-06-23.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-anarietta-overhaul-2026-06-23.md"
"Installed standard path","installed-standard-or-script-merged","medium","1134;7428;3733;7424;8841","install-appearance-batch-1134-7428-3733-7424-8841-2026-06-22.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-appearance-batch-1134-7428-3733-7424-8841-2026-06-22.md"
"Installed standard path","installed-standard-or-script-merged","medium","11686","install-attack-collision-overhaul-giants-11686-2026-06-23.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-attack-collision-overhaul-giants-11686-2026-06-23.md"
"Installed standard path","installed-standard-or-script-merged","medium","10530","install-attack-collision-overhaul-leshens-10530-2026-06-23.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-attack-collision-overhaul-leshens-10530-2026-06-23.md"
"Removed / quarantined","quarantined-or-disabled","high","11004","install-attempt-palace-extended-11004-quarantined-2026-06-25.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-attempt-palace-extended-11004-quarantined-2026-06-25.md"
"Installed standard path","installed-standard-or-script-merged","medium","11382","install-auto-gloves-mask-off-11382-2026-06-23.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-auto-gloves-mask-off-11382-2026-06-23.md"
"Installed standard path","installed-standard-or-script-merged","medium","11743","install-auto-loot-redux-11743-2026-06-22.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-auto-loot-redux-11743-2026-06-22.md"
"Installed standard path","installed-standard-or-script-merged","medium","6880","install-basic-cooking-recipes-6880-2026-06-24.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-basic-cooking-recipes-6880-2026-06-24.md"
"Installed standard path","installed-standard-or-script-merged","medium","10447","install-better-grass-ao-2026-06-23.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-better-grass-ao-2026-06-23.md"
"Installed standard path","installed-standard-or-script-merged","medium","10256","install-better-icons-w3ee-10256-2026-06-22.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-better-icons-w3ee-10256-2026-06-22.md"
"Installed standard path","installed-standard-or-script-merged","medium","3201","install-brothel-addicted-core-3201-2026-06-23.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-brothel-addicted-core-3201-2026-06-23.md"
"Installed standard path","installed-standard-or-script-merged","medium","3201","install-brothel-addicted-options-3201-2026-06-23.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-brothel-addicted-options-3201-2026-06-23.md"
"Installed standard path","installed-standard-or-script-merged","medium","11260","install-brothers-in-arms-11260-2026-06-22.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-brothers-in-arms-11260-2026-06-22.md"
"Installed standard path","installed-standard-or-script-merged","medium","4046","install-cape-hood-helmet-toggle-4046-2026-06-22.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-cape-hood-helmet-toggle-4046-2026-06-22.md"
"Installed standard path","installed-standard-or-script-merged","medium","7129","install-cerys-shieldmaiden-7129-2026-06-22.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-cerys-shieldmaiden-7129-2026-06-22.md"
"Installed standard path","installed-standard-or-script-merged","medium","10556","install-ciri-scene-restored-10556-2026-06-23.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-ciri-scene-restored-10556-2026-06-23.md"
"Installed standard path","installed-standard-or-script-merged","medium","8152","install-ciris-fate-2026-06-23.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-ciris-fate-2026-06-23.md"
"Installed standard path","installed-standard-or-script-merged","medium","445","install-ciri-sword-lfss-445-2026-06-23.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-ciri-sword-lfss-445-2026-06-23.md"
"Installed standard path","installed-standard-or-script-merged","medium","9651","install-ciri-witcher-ending-restoration-9651-2026-06-23.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-ciri-witcher-ending-restoration-9651-2026-06-23.md"
"Installed standard path","installed-standard-or-script-merged","medium","7523","install-colored-subtitles-7523-2026-06-24.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-colored-subtitles-7523-2026-06-24.md"
"Installed standard path","installed-standard-or-script-merged","medium","11862","install-correct-burning-name-11862-2026-06-24.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-correct-burning-name-11862-2026-06-24.md"
"Installed standard path","installed-standard-or-script-merged","medium","8683","install-corvo-bianco-plantation-8683-2026-06-24.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-corvo-bianco-plantation-8683-2026-06-24.md"
"Installed standard path","installed-standard-or-script-merged","medium","3287","install-corvo-bianco-variants-2026-06-22.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-corvo-bianco-variants-2026-06-22.md"
"Installed with adjustments / partial","installed-partial-or-adjusted","high","10503","install-counterattack-fixes-10503-partial-2026-06-24.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-counterattack-fixes-10503-partial-2026-06-24.md"
"Installed standard path","installed-standard-or-script-merged","medium","3272","install-dense-rainfall-3272-2026-06-23.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-dense-rainfall-3272-2026-06-23.md"
"Installed standard path","installed-standard-or-script-merged","medium","10256","install-e3-better-icons-patch-10256-2026-06-22.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-e3-better-icons-patch-10256-2026-06-22.md"
"Installed standard path","installed-standard-or-script-merged","medium","2996","install-e3-colored-loading-screens-2996-2026-06-22.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-e3-colored-loading-screens-2996-2026-06-22.md"
"Installed standard path","installed-standard-or-script-merged","medium","9478","install-e3-hud-w3ee-redux-ng-9478-2026-06-22.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-e3-hud-w3ee-redux-ng-9478-2026-06-22.md"
"Installed standard path","installed-standard-or-script-merged","medium","9957","install-e3-quen-w3ee-9957-2026-06-22.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-e3-quen-w3ee-9957-2026-06-22.md"
"Installed standard path","installed-standard-or-script-merged","medium","7269","install-enhanced-herbalism-7269-2026-06-25.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-enhanced-herbalism-7269-2026-06-25.md"
"Installed standard path","installed-standard-or-script-merged","medium","12230","install-environment-overhaul-12230-2026-06-23.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-environment-overhaul-12230-2026-06-23.md"
"Installed standard path","installed-standard-or-script-merged","medium","7488","install-events-7488-2026-06-23.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-events-7488-2026-06-23.md"
"Installed standard path","installed-standard-or-script-merged","medium","12293","install-everlasting-shrines-verna-12293-2026-06-24.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-everlasting-shrines-verna-12293-2026-06-24.md"
"Installed standard path","installed-standard-or-script-merged","medium","12249","install-extra-skill-slots-12249-2026-06-23.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-extra-skill-slots-12249-2026-06-23.md"
"Installed standard path","installed-standard-or-script-merged","medium","","install-final-safe-download-batch-2026-06-22.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-final-safe-download-batch-2026-06-22.md"
"Installed standard path","installed-standard-or-script-merged","medium","7173","install-fix-stuck-quest-items-7173-2026-06-24.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-fix-stuck-quest-items-7173-2026-06-24.md"
"Installed standard path","installed-standard-or-script-merged","medium","8707","install-foces-economy-system-8707-2026-06-24.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-foces-economy-system-8707-2026-06-24.md"
"Installed standard path","installed-standard-or-script-merged","medium","11321;12221","install-food-rebalance-redux-11321-2026-06-22.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-food-rebalance-redux-11321-2026-06-22.md"
"Installed standard path","installed-standard-or-script-merged","medium","7343","install-friendly-meditation-7343-2026-06-23.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-friendly-meditation-7343-2026-06-23.md"
"Installed standard path","installed-standard-or-script-merged","medium","11651","install-full-manticore-w3ee-redux-11651-2026-06-22.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-full-manticore-w3ee-redux-11651-2026-06-22.md"
"Installed standard path","installed-standard-or-script-merged","medium","10593","install-gameplay-mimics-fix-10593-2026-06-24.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-gameplay-mimics-fix-10593-2026-06-24.md"
"Installed standard path","installed-standard-or-script-merged","medium","5384","install-geralt-in-brothel-5384-2026-06-23.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-geralt-in-brothel-5384-2026-06-23.md"
"Installed standard path","installed-standard-or-script-merged","medium","4809","install-geralt-the-master-cook-4809-2026-06-24.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-geralt-the-master-cook-4809-2026-06-24.md"
"Installed standard path","installed-standard-or-script-merged","medium","4287;8128;2109","install-gwent-redux-w3ee-redux-patch-8128-2026-06-22.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-gwent-redux-w3ee-redux-patch-8128-2026-06-22.md"
"Installed standard path","installed-standard-or-script-merged","medium","3580","install-hdmr5-nextgen-3580-2026-06-23.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-hdmr5-nextgen-3580-2026-06-23.md"
"Installed standard path","installed-standard-or-script-merged","medium","9963;9987","install-hdrp-nextgen-9963-bia-patch-9987-2026-06-23.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-hdrp-nextgen-9963-bia-patch-9987-2026-06-23.md"
"Installed standard path","installed-standard-or-script-merged","medium","10021","install-hdrp-test-apple-10021-2026-06-23.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-hdrp-test-apple-10021-2026-06-23.md"
"Installed standard path","installed-standard-or-script-merged","medium","8699","install-herbal-plantology-corvo-bianco-8699-2026-06-24.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-herbal-plantology-corvo-bianco-8699-2026-06-24.md"
"Installed standard path","installed-standard-or-script-merged","medium","8658","install-honey-workshop-corvo-bianco-8658-2026-06-24.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-honey-workshop-corvo-bianco-8658-2026-06-24.md"
"Installed standard path","installed-standard-or-script-merged","medium","4242","install-hoods-2026-06-22.md","C:\Users\marti\OneDrive\Documents\New project\Witcher-3\logs\install-hoods-2026-06-22.md"
